,sex,age,generation
909,0,5,5
25660,1,5,5
1745,0,5,5
7522,0,1,2
9640,1,2,2
12077,0,5,1
7724,0,1,0
2726,1,3,4
12136,0,5,1
26455,1,4,5
14225,0,5,1
19678,0,3,3
15677,1,3,3
3170,1,0,4
10534,1,2,0
23154,0,3,4
23858,0,4,0
19283,0,3,3
22121,0,0,4
16107,0,4,5
22651,1,3,4
16970,0,0,4
23129,0,0,4
21411,0,4,5
16429,0,5,5
6806,0,1,2
19809,0,5,1
15591,0,3,3
27169,0,5,5
25645,0,2,0
19021,1,1,2
27529,0,0,4
11398,1,3,4
25861,0,1,2
18718,0,3,4
26151,0,3,4
9840,1,3,4
10235,0,0,4
14421,0,1,2
7597,1,3,3
5784,1,2,0
10644,1,3,3
18522,0,1,4
25822,0,4,5
27492,0,0,4
18572,0,3,2
12917,0,0,2
1977,1,3,4
10301,1,1,2
4071,0,3,3
24953,0,3,3
21952,1,2,0
10608,1,4,5
25323,1,5,1
10373,1,1,4
22842,1,3,4
6809,0,3,4
27180,0,0,4
17996,0,0,2
11422,1,3,4
2956,0,1,0
163,0,1,2
2623,1,5,5
22168,0,1,4
11170,0,5,1
23011,0,3,3
11590,0,3,3
20142,0,2,0
20421,0,3,4
16811,0,2,0
18414,0,2,0
26295,0,3,4
18897,0,1,0
667,0,2,0
20884,0,5,5
4567,0,3,2
1086,0,1,2
5035,0,3,4
25167,0,0,4
12964,0,1,2
17281,0,3,4
4435,0,3,4
18773,1,1,2
8686,0,4,5
439,1,0,4
5440,0,2,0
25357,0,3,2
17939,0,3,4
3,1,5,1
13435,0,3,2
19520,0,1,2
10733,0,0,2
22855,0,3,4
18449,0,0,4
27072,0,5,5
2538,1,4,5
11730,0,2,5
13318,0,2,0
20658,0,1,0
15881,1,5,1
12247,0,3,4
11707,0,0,2
10088,0,4,1
4285,0,5,1
20622,0,1,0
12244,0,4,5
21480,0,0,4
12194,0,2,0
26880,0,1,0
22383,0,5,5
24121,0,1,0
19294,1,3,3
7537,1,3,4
749,0,5,1
9779,0,0,2
1269,1,3,4
21395,0,1,0
27577,0,1,0
13218,1,4,1
3105,0,1,2
20192,0,5,5
5776,0,4,5
25673,1,2,2
107,0,4,5
21959,0,2,0
18956,0,2,0
18959,0,3,4
2237,0,3,4
14466,1,3,3
1100,0,2,0
17783,0,3,3
12904,0,1,0
12426,0,3,2
16055,0,4,5
18844,1,4,0
7464,1,3,4
13131,0,2,2
15695,0,5,1
11217,0,3,4
22940,0,0,4
14362,0,1,2
5884,0,4,5
4034,0,1,2
9609,0,1,2
21780,0,1,2
16639,1,2,0
26187,0,3,4
34,0,5,1
5082,1,3,4
8099,0,3,4
14474,0,4,0
5683,0,3,2
20408,0,3,4
23330,0,1,2
25640,1,0,4
25343,0,0,2
4467,0,1,2
5994,0,5,5
7501,0,3,4
13059,0,2,0
3931,1,5,1
1048,1,1,2
13266,1,3,4
15674,0,3,3
5413,0,0,2
3138,1,1,2
18119,0,3,4
22817,0,0,2
11229,0,3,4
17064,1,1,2
25345,0,3,2
7785,0,5,1
25561,0,4,5
2668,0,5,1
8364,1,3,4
25988,1,4,5
14462,1,0,4
22470,1,3,2
24006,0,3,4
23847,1,0,4
20673,0,3,4
18575,0,5,1
21006,1,3,4
2013,0,3,4
1410,1,0,4
5690,0,1,0
10147,0,4,5
18836,0,4,5
16945,0,4,0
27048,0,5,5
10622,0,0,4
8633,0,0,4
3059,0,3,4
3006,1,1,0
14455,1,5,5
10572,1,0,4
27206,1,3,3
23631,0,2,0
557,0,5,5
21355,1,5,1
15813,0,1,0
15031,1,3,3
14437,1,2,2
1124,1,0,4
10767,1,4,5
24210,0,3,4
14970,0,3,3
13032,0,5,5
2875,1,5,5
597,0,0,2
7393,0,0,4
18663,1,2,0
14255,0,0,2
2364,0,3,2
14646,1,3,4
3818,0,4,1
14729,0,1,2
21462,1,3,4
19052,0,2,2
16444,0,3,4
1663,0,4,5
25562,0,3,4
1545,0,3,4
14331,0,4,5
9131,0,0,2
18987,1,2,0
22696,0,0,4
9665,1,2,2
406,1,4,5
26557,0,0,2
16395,0,3,4
24378,1,3,2
19172,0,1,2
15697,1,1,2
19891,0,2,0
6361,0,1,4
1075,0,1,2
10067,0,0,2
10724,0,2,5
15823,0,0,2
2796,0,1,2
6114,0,5,1
22096,0,1,2
14586,1,3,4
16104,0,0,4
20910,0,1,4
23405,0,1,2
19847,0,3,4
2487,1,0,4
21126,1,3,4
22934,0,2,0
336,0,0,2
2685,0,1,2
4299,0,2,0
5680,0,2,5
17457,0,5,1
7035,0,3,3
18810,0,4,5
21030,1,3,4
25646,1,3,3
2189,0,1,0
3950,0,2,0
7018,1,0,4
2471,0,0,2
19961,0,4,5
26805,0,2,2
3024,0,0,2
19841,0,4,5
141,1,3,4
3772,0,1,4
24535,1,3,4
8027,0,5,5
14273,0,5,1
16311,0,1,2
16228,1,3,2
12591,0,1,2
13176,0,3,2
10667,1,3,3
26037,1,4,0
16360,0,3,4
23609,0,0,2
2628,0,1,4
20360,0,3,4
2958,0,5,1
1387,1,0,4
19353,0,1,4
10224,0,0,4
3164,0,0,4
7476,1,3,4
24748,1,3,4
26569,0,0,2
14264,0,1,2
22863,0,2,0
25527,1,3,4
2737,0,1,2
19367,0,3,2
24271,1,3,4
26870,1,3,2
2451,0,5,1
5594,0,1,4
25835,0,0,2
25824,0,5,1
3317,0,0,2
23821,1,0,4
175,0,1,2
13206,1,4,1
13045,0,5,5
22368,0,0,4
15363,0,3,2
15776,0,2,0
3318,1,3,4
23690,0,4,5
15507,0,2,0
20529,1,3,3
14352,1,1,2
5970,0,5,5
6439,0,3,4
27423,1,3,4
1677,0,3,4
2095,0,0,4
17983,0,0,2
10028,1,0,2
12266,0,2,0
11706,1,3,2
19495,0,2,0
14713,0,0,4
105,0,3,4
7702,0,2,5
4792,0,0,4
14094,1,4,5
23401,0,5,5
25957,0,4,5
21663,1,1,0
19414,0,3,2
17005,1,5,5
23413,0,5,5
1047,1,5,1
5730,1,3,4
3174,1,4,0
27794,0,5,5
16217,1,5,1
10613,0,3,3
2216,1,4,5
7213,0,0,2
18035,1,3,4
16978,1,2,0
26233,0,0,2
3486,1,3,2
14909,0,0,4
21402,1,4,5
6161,1,3,4
3067,1,5,5
16276,0,3,4
18698,0,0,2
21891,0,3,3
20015,0,3,3
10105,0,3,4
379,1,1,0
7030,0,5,5
4398,1,3,4
18242,1,4,5
18755,0,5,5
13301,1,2,0
15734,1,1,2
12173,0,5,1
10093,0,3,2
25013,0,3,2
9815,0,0,2
4107,0,3,3
21517,0,2,0
5317,0,2,5
21304,1,0,2
27718,0,1,2
23505,1,5,5
16037,1,3,4
4143,0,2,2
14381,1,3,4
9406,0,1,4
15521,1,3,4
8707,1,0,4
6207,0,5,5
13723,0,3,3
20335,0,0,2
11576,0,1,2
8387,0,0,2
14347,1,5,5
16823,0,2,0
14158,0,2,0
8014,0,3,3
22648,0,0,4
14692,0,1,2
13221,1,2,5
19737,0,0,2
1617,0,3,4
4527,0,1,4
4369,0,2,0
12784,0,2,2
18884,0,4,0
12484,0,1,0
2842,0,1,4
22423,0,3,2
22159,0,3,3
2838,1,3,3
22816,0,1,2
26631,1,3,4
14318,0,3,4
83,0,3,4
12534,1,3,4
23498,0,1,4
899,0,3,3
9632,0,4,5
22531,0,3,4
2867,0,0,4
7787,0,3,4
6377,0,0,2
21243,0,2,2
14527,0,3,4
465,1,2,0
5664,1,2,5
19065,0,4,0
7979,1,3,3
13046,0,4,5
22296,0,0,4
20888,1,3,3
19019,0,3,3
25491,1,3,4
21630,1,3,3
12230,0,1,2
2072,0,3,3
10231,0,5,5
22953,0,1,2
19412,0,0,2
3655,1,3,4
16825,1,3,4
17173,0,3,4
2289,1,4,5
12533,0,0,2
15835,0,0,2
11555,0,3,4
25922,1,3,4
621,0,0,2
21699,0,4,5
1046,0,5,1
20909,0,2,2
4253,0,0,2
15816,0,4,1
23415,0,0,4
21507,0,2,0
9697,1,3,3
1213,0,5,5
5234,0,0,4
3642,1,3,4
12293,0,5,5
12295,0,3,4
23742,1,3,4
41,0,1,0
5595,0,0,4
2920,0,4,1
25596,0,5,5
24643,1,3,3
19350,0,2,2
4357,0,5,1
2882,0,3,3
8941,0,3,4
14459,0,0,4
23797,0,4,5
23007,0,5,5
27363,0,3,4
26700,0,4,5
10122,0,5,1
8001,0,5,5
26053,0,3,3
7202,1,3,4
24926,0,1,4
23646,1,3,4
13073,0,0,4
2536,0,5,5
2871,0,4,0
5958,0,3,3
21531,0,4,5
10357,1,3,3
21607,0,5,5
13975,0,3,3
19137,0,0,2
2841,1,4,0
19867,0,2,0
6331,0,3,3
27480,0,0,4
20457,1,3,4
2174,0,4,1
2223,0,0,2
16020,0,2,0
1045,1,2,0
26651,0,4,5
11850,0,2,0
12218,0,4,5
2258,0,4,5
3130,1,4,5
19244,0,1,2
4540,0,5,5
3172,1,2,2
5155,0,3,4
21079,0,3,4
17314,0,1,2
11071,0,2,5
13121,0,0,4
9983,0,0,4
20224,0,2,2
21426,1,4,5
21830,0,3,3
26045,1,1,4
5102,0,0,2
8002,0,4,5
21634,0,1,0
9095,0,0,2
14162,1,0,2
5930,0,1,2
26411,0,3,4
5799,0,2,0
2691,1,1,2
16358,0,4,5
1206,0,2,2
18706,1,3,4
18443,0,3,4
4229,0,0,2
2914,1,2,5
10575,0,0,4
21554,1,0,4
10954,0,3,4
26061,0,1,4
15647,1,0,4
4480,0,1,2
10870,1,3,4
49,1,4,5
13180,1,1,0
25959,0,3,4
24975,0,1,4
12835,0,3,2
10187,0,0,2
27600,0,1,0
1869,0,3,4
26270,1,3,4
3071,0,2,0
166,0,3,4
27601,0,2,0
2362,0,1,0
754,0,3,4
8208,1,3,4
25300,0,3,3
17601,0,4,5
12316,0,1,2
26258,1,3,4
20137,1,0,4
17291,0,0,4
19842,0,0,2
19830,0,4,5
23448,1,0,4
8637,0,4,5
2967,0,2,0
9624,0,3,3
14609,0,1,2
25536,0,1,2
1783,0,5,5
23501,0,2,2
22048,0,1,2
20493,1,3,4
14718,1,3,3
22123,1,3,3
27362,1,3,4
4166,0,4,0
10931,0,5,5
12566,0,4,5
12939,0,2,0
18811,0,2,0
14238,1,3,4
2694,1,4,5
2742,1,4,5
22911,0,5,5
3497,0,0,2
5523,0,1,2
1183,0,3,3
2728,0,3,4
3023,0,2,0
19615,0,2,0
18790,0,3,4
14921,1,3,4
27683,0,1,2
1280,1,4,5
6313,0,1,2
5727,0,2,0
6594,1,3,3
5305,0,0,2
24019,1,3,4
11385,0,0,2
393,1,3,4
214,1,4,5
9528,0,1,2
2153,0,2,2
10719,1,4,1
1000,1,1,0
25371,0,3,2
2523,0,5,5
18332,0,1,2
12593,0,0,2
16049,1,3,4
3155,0,3,3
16382,0,5,5
11803,0,3,4
13011,0,2,0
12269,0,5,5
18023,0,3,4
12771,0,2,2
4239,0,2,5
14054,0,2,0
8047,0,0,4
2761,1,0,4
15174,1,3,4
22072,0,1,2
23329,0,5,1
10814,1,0,2
17374,0,1,2
25575,0,5,5
18232,0,0,4
731,0,3,4
14198,0,3,2
21439,1,3,4
3999,1,3,4
19427,0,3,2
27814,0,1,4
23622,1,3,4
965,1,0,2
21910,0,0,4
18903,1,0,2
7042,0,1,4
15736,1,4,5
10436,0,4,1
14234,0,0,2
25548,0,2,0
5296,0,2,5
18791,0,5,5
21934,0,0,2
17269,1,3,4
11613,0,0,4
2213,0,0,2
22707,0,0,4
25344,0,4,1
14216,0,1,0
10388,0,1,4
7666,0,1,4
1198,0,3,3
4638,1,3,4
15315,0,0,2
13747,0,3,2
18305,0,5,1
27146,1,3,3
5323,0,3,2
13047,0,2,0
897,0,5,5
14082,0,5,1
5922,0,3,3
560,1,2,2
18514,0,5,5
12725,0,1,2
12592,0,2,0
2874,1,4,0
19794,0,5,1
8229,0,2,0
17721,0,4,5
302,0,2,5
6015,0,2,5
11037,0,4,0
13166,0,0,2
16369,0,2,0
7475,0,0,2
2781,0,1,2
495,0,3,4
22675,1,3,3
8077,1,3,2
20121,0,4,5
1095,1,2,0
13203,0,4,1
25143,0,0,4
5689,0,0,2
12868,0,1,0
218,1,4,5
12271,1,3,4
20131,0,3,3
6807,0,0,4
25455,1,3,4
22683,0,1,2
3066,1,4,5
13144,0,1,4
6133,0,0,2
11504,0,1,2
23310,0,3,4
21433,0,0,2
3029,1,3,4
810,0,0,4
8206,0,4,5
18991,0,1,2
14340,0,0,4
5635,1,3,3
16226,0,4,1
3390,1,3,3
14897,0,0,4
21376,0,5,1
10150,0,2,0
10452,1,4,5
25790,1,3,4
8892,0,3,4
5921,0,4,5
6448,0,1,2
12989,0,0,4
10849,1,1,2
6317,1,3,3
5401,0,0,2
24523,0,3,4
13214,1,0,2
14679,0,0,4
2201,0,2,0
5153,0,5,5
6125,1,3,4
26715,0,3,4
14155,1,5,1
25631,0,2,2
4203,0,2,5
20204,0,3,3
20200,1,1,4
18200,0,0,4
16762,0,1,2
23827,0,3,3
16480,0,2,0
26904,0,1,0
10100,0,4,5
25118,0,2,0
10164,0,3,4
5383,1,3,4
11007,1,4,0
3209,0,0,2
10030,0,2,5
9504,1,3,4
5726,0,1,0
26407,1,1,2
13854,1,3,4
5725,0,0,2
21397,0,3,4
10380,1,3,3
14431,1,5,5
4687,1,3,4
3329,0,0,4
3379,0,3,3
19558,0,3,4
4891,1,3,3
10501,1,5,1
16586,1,3,2
21542,0,4,5
6100,0,2,0
5390,0,0,2
16035,0,3,4
22314,1,4,5
248,1,2,0
20251,0,2,5
27061,0,0,4
10940,1,3,4
15482,0,1,2
17113,0,3,2
10351,0,5,5
9664,1,1,4
2621,1,3,3
27278,1,3,2
2157,1,3,3
18914,1,4,5
18346,1,3,4
25316,0,0,2
7885,0,5,1
25859,0,4,5
4626,1,3,4
1238,0,5,5
5989,0,0,4
7776,0,3,4
290,0,2,5
4433,0,5,5
10912,1,4,5
21307,1,5,1
22973,0,1,2
19002,0,5,5
21396,0,2,0
23464,0,1,2
15969,0,2,0
15851,0,2,5
11660,0,1,4
13239,1,0,2
25966,0,1,2
16540,0,4,0
27226,0,5,1
16570,0,5,1
10102,0,1,0
23882,0,4,0
11578,1,3,3
26793,0,2,2
8929,0,3,4
24998,0,4,1
22792,0,1,0
3103,1,3,4
9960,1,3,3
6065,0,3,2
1277,0,4,5
15173,0,0,4
10506,0,3,4
7909,0,5,5
19354,1,3,3
7533,0,2,0
27373,0,0,2
7069,1,0,4
13296,0,3,4
11755,0,1,0
6158,0,5,1
21603,0,0,4
335,1,5,1
14429,0,5,5
9275,0,0,2
21031,0,3,4
4447,0,3,3
23875,0,3,3
18687,1,1,2
20791,1,3,4
4061,0,5,5
6832,0,3,3
11183,1,5,1
3180,0,4,0
403,1,1,2
25800,0,1,0
19627,0,2,2
27483,0,3,3
1674,0,1,2
7691,1,3,2
2615,0,0,4
22900,0,1,2
12614,0,4,5
10018,0,1,4
24797,0,3,4
1196,0,2,2
19772,0,0,2
17635,0,2,0
8543,0,0,4
18973,1,1,2
23644,0,1,0
10451,1,3,4
15912,1,0,2
10711,0,1,0
5995,0,3,3
20146,1,3,3
4051,1,4,5
2605,0,2,2
22927,0,3,4
27518,1,3,3
19196,0,0,4
26895,0,3,2
6522,0,3,3
12806,0,2,5
19446,1,0,2
1228,1,1,4
18667,0,2,0
2244,1,1,2
22327,1,5,5
18344,0,4,5
102,0,1,2
1614,0,4,5
6089,0,3,4
13056,1,0,4
19769,0,4,5
7617,1,0,4
19207,0,5,5
10054,0,0,2
2424,0,3,4
8748,1,3,2
6307,0,5,5
17099,0,0,2
11696,1,3,2
389,0,5,1
7928,0,1,2
22213,0,3,2
26199,0,3,4
4021,0,1,2
5899,0,5,5
15270,0,3,3
8681,1,1,2
23164,0,1,2
20113,1,1,2
27771,0,3,3
19279,0,5,5
7976,0,1,2
9001,1,3,3
10975,0,1,2
15709,0,4,5
10913,0,0,4
18691,0,2,0
4224,1,0,2
15797,1,5,5
2377,0,3,2
5693,0,3,2
22697,0,1,2
10835,0,5,1
12375,0,0,4
16502,0,2,2
4310,0,4,5
743,0,3,4
26415,1,5,5
24819,0,1,2
14863,0,3,4
6921,0,2,0
14719,0,3,3
6987,0,3,3
738,0,4,5
27817,1,3,3
11744,1,3,2
347,1,5,1
5774,0,1,2
8446,0,1,2
9335,0,0,4
9592,1,4,5
2993,0,3,4
798,0,5,5
21976,0,1,2
14135,0,0,2
6283,0,5,5
7041,1,4,0
12114,0,3,2
9120,1,3,2
5704,0,4,1
9217,0,3,4
11709,0,5,1
18311,1,3,2
18930,0,1,2
3826,1,0,2
11694,0,1,0
16909,0,5,5
986,1,2,0
7965,1,3,3
23873,0,0,4
301,0,1,0
1184,0,2,2
10842,0,2,0
17842,1,3,3
2617,0,3,3
15175,0,3,4
23365,0,0,4
17435,0,0,4
7738,0,5,1
11589,0,0,4
25238,0,1,2
16886,0,3,3
17411,0,1,4
16731,0,3,4
15733,1,0,4
19506,1,0,2
6195,0,0,2
18154,0,3,3
2239,1,3,4
9334,0,1,2
18904,0,5,1
13202,0,3,2
16788,0,4,5
7286,1,3,4
22803,0,4,5
15603,0,0,4
21636,0,3,2
23610,1,3,4
962,1,4,1
2965,0,1,0
15186,1,3,4
2850,1,3,3
11374,1,3,4
18750,1,3,4
24831,0,0,4
13309,0,2,0
23846,0,2,2
19041,0,5,5
16310,0,2,0
7453,0,3,4
25882,0,1,2
23453,0,4,5
1054,0,0,2
19387,0,2,5
20116,0,1,2
26661,0,2,0
4408,0,0,4
6426,1,3,4
23083,0,3,4
12674,0,2,0
9168,1,3,4
18834,0,5,5
20147,1,5,5
8038,0,2,2
6971,0,1,2
26919,0,3,2
15529,0,0,4
2463,0,4,5
13710,1,3,3
11035,0,2,2
3763,0,3,3
11900,1,3,4
2059,0,0,4
26484,0,1,0
9541,1,3,4
15718,0,2,0
18846,0,1,4
3145,0,4,5
4121,0,5,5
23706,1,3,4
23851,1,3,3
7513,0,3,4
6079,0,3,2
14093,1,3,4
22204,1,1,0
9853,0,3,4
16679,0,2,0
24773,0,3,4
5308,0,5,1
21760,0,4,5
10352,0,4,0
14409,1,2,0
17590,0,3,4
22120,0,1,2
683,0,3,4
1412,1,3,3
14787,0,2,2
2210,0,2,0
6712,1,3,4
8701,1,5,5
10915,0,4,5
18599,1,3,2
14980,0,0,4
19351,0,5,5
13010,0,4,5
2562,1,4,5
23029,0,4,0
23513,0,5,5
26426,1,3,4
14665,0,0,4
20215,0,3,3
762,0,5,1
2345,0,0,4
16919,0,2,2
11435,0,3,4
11072,0,3,2
10895,0,5,5
1676,1,3,4
4782,1,3,4
17303,0,0,4
13253,1,3,4
11788,0,0,2
14669,1,3,4
16012,1,3,4
14360,1,1,2
908,0,4,0
1119,0,5,5
23887,1,3,3
19762,1,3,4
16559,0,0,4
15675,0,0,4
10396,0,1,0
23374,1,2,0
16574,1,3,2
4877,0,1,4
1293,1,4,5
24473,0,0,2
20717,0,2,0
16988,1,0,4
12521,0,0,2
8329,0,4,0
15807,1,2,2
27706,0,1,2
8719,0,4,0
21523,1,5,5
27060,0,5,5
3973,0,1,2
12110,0,2,5
16779,0,3,4
10749,1,3,2
18243,1,1,2
22660,1,0,4
15412,0,3,4
8656,0,1,2
1073,1,0,2
6342,0,3,3
14448,0,0,4
20309,0,1,0
2782,0,0,4
25025,0,3,2
1038,1,0,2
2775,0,3,4
22297,0,2,0
10026,0,5,1
13192,0,5,1
11840,0,4,5
5274,1,3,2
25740,0,0,2
10832,0,4,5
2698,1,0,2
15707,0,2,0
953,0,0,4
5883,0,2,0
4708,0,1,2
16371,0,3,4
15472,0,3,4
1408,0,3,3
22963,1,5,5
10136,0,4,5
13327,1,5,5
27759,0,3,3
18559,0,4,0
4675,0,3,4
22289,0,5,5
15775,0,1,2
6857,1,3,3
15019,0,3,3
2591,1,4,5
23506,1,0,4
16705,1,3,4
25311,0,0,4
3937,0,0,2
24091,1,3,2
24558,1,3,4
2514,1,4,5
3852,0,2,5
6362,0,0,4
5131,0,3,4
18942,0,0,2
12258,1,3,4
16614,1,2,5
19295,0,3,3
18227,1,3,3
20110,0,5,5
1242,0,0,4
2421,0,0,2
16962,0,4,5
2455,1,5,1
14644,0,5,5
23392,0,5,5
10089,0,2,5
17365,0,3,3
26124,0,1,0
2272,1,3,4
17385,0,1,4
11935,0,5,5
2822,0,2,0
325,0,0,2
22051,0,3,4
12079,0,3,2
6546,1,3,3
13095,0,2,2
21945,0,0,2
8555,0,1,4
15963,0,5,1
10295,0,0,4
11528,0,1,2
5343,0,5,1
2612,1,0,4
19511,1,3,4
12483,0,2,5
2347,1,5,5
4105,0,1,4
26950,0,4,5
22999,0,3,3
26786,0,3,3
18537,1,3,3
10480,0,0,2
3449,0,0,2
21589,0,2,2
79,0,1,2
6157,0,0,2
23982,0,3,4
19388,0,1,0
3533,0,0,2
5851,0,5,5
2476,1,0,2
7477,0,3,4
11349,1,3,3
28,1,0,2
20802,0,1,2
23299,0,3,4
27311,0,2,0
2188,0,5,1
14502,1,3,4
13002,1,3,4
12758,0,4,0
21318,1,3,2
14174,1,0,4
7048,1,3,3
9618,0,5,5
17351,0,0,4
19639,1,0,4
26543,0,2,5
25694,0,3,3
19376,0,1,0
635,0,3,2
12187,0,3,4
16415,0,1,2
4216,0,1,0
440,1,1,2
15247,1,3,3
3987,0,1,2
21278,1,0,2
27614,1,3,4
19316,0,0,4
22320,0,2,0
2132,0,3,3
694,1,3,4
8629,0,4,5
18907,0,1,0
21299,0,1,0
26751,0,3,3
16214,0,2,5
14336,0,1,2
21846,1,3,3
8029,0,4,0
2359,0,3,3
10546,1,0,4
20101,1,2,0
20851,0,1,2
5006,0,4,5
13195,1,5,1
18821,0,0,4
130,0,3,4
10652,0,4,0
18254,1,2,2
6952,1,3,4
25129,0,0,2
8676,1,4,5
1028,0,2,0
26467,0,4,5
20540,0,3,3
12665,0,0,4
4188,1,0,2
22397,0,5,5
22086,0,3,3
906,0,2,2
2802,1,3,3
2348,1,5,5
4999,0,3,4
18946,1,3,4
3846,1,4,1
10021,1,3,3
23511,0,2,2
19557,0,0,4
17756,0,5,5
10853,0,5,1
2989,0,4,5
8243,0,3,4
12042,0,0,4
4142,1,0,4
6867,0,0,4
20767,1,3,4
2355,0,2,0
26819,0,4,0
3534,1,3,4
18682,1,3,4
20153,0,2,2
1383,0,1,2
14114,0,4,5
10871,0,5,1
289,0,1,0
3030,1,4,5
10148,0,5,1
25944,0,2,0
21242,0,4,0
13083,0,2,0
15470,0,1,2
11015,1,3,3
5791,0,3,4
4060,0,4,5
20241,0,3,2
1099,1,1,2
23416,0,2,0
3522,1,3,4
14197,0,0,2
16620,0,4,1
25117,0,4,5
2513,1,3,4
23250,0,0,4
26546,1,3,2
16982,0,0,4
20091,0,1,2
20083,0,4,5
14549,0,1,2
8216,0,1,2
26759,0,4,5
18355,0,4,5
9025,0,3,3
2225,1,0,2
2783,1,4,5
12090,0,3,2
598,1,3,2
20682,0,1,2
20063,1,5,1
21671,0,0,2
22272,0,0,4
21957,0,0,4
26783,0,1,2
23512,0,4,0
11469,0,0,2
16561,0,2,2
2245,1,0,2
6989,1,3,3
18356,0,2,0
15589,0,1,2
19893,0,0,4
5070,1,3,4
13283,0,2,0
19280,0,0,4
15256,0,1,4
2518,0,0,4
10508,0,5,1
11049,0,3,3
13323,1,1,2
27411,1,3,4
12866,1,0,2
11058,0,5,5
5379,0,2,0
24208,1,3,4
1397,0,4,5
14296,0,4,5
1951,0,0,2
18253,1,1,4
23275,0,3,3
7753,0,3,2
18252,1,4,0
19679,1,3,3
3080,1,2,0
18785,0,0,4
11600,0,1,2
242,0,2,0
8065,0,3,3
21481,0,1,2
13129,0,5,5
13233,0,0,2
26962,0,5,1
1182,0,5,5
16180,1,3,3
22309,0,2,0
27421,0,0,4
5486,0,1,2
25427,0,2,0
18128,0,5,5
14157,0,1,2
24571,1,3,4
16713,0,0,2
14169,0,1,2
10579,0,4,5
26614,0,2,0
23239,1,3,3
16975,0,5,5
3293,0,0,2
16174,0,2,2
13711,0,3,3
3027,0,4,5
9816,1,3,4
16599,0,3,2
21328,0,1,0
2411,0,1,2
1361,0,5,5
20456,0,3,4
16668,0,1,0
9478,0,2,0
4875,0,2,2
11863,0,5,1
6353,0,4,0
5802,1,3,4
10804,1,4,5
22971,0,4,5
26408,0,1,2
6879,0,1,4
19267,0,2,0
8183,0,4,5
2793,1,2,0
4852,0,1,2
221,0,0,4
1019,0,3,4
7034,0,1,4
5583,0,0,4
9755,0,0,2
1320,0,1,2
16643,0,1,0
19087,0,5,1
15258,1,3,3
5461,0,0,4
21551,0,3,3
24987,0,5,1
27627,0,3,4
21915,0,5,5
2426,0,5,1
20217,0,5,5
12736,0,2,2
285,1,3,2
16822,0,1,2
15604,0,3,3
10427,1,0,2
5534,0,1,2
1405,0,0,4
22850,0,5,1
1062,0,2,0
22298,0,3,3
10473,0,5,1
5586,0,3,3
24941,0,3,3
20169,0,5,5
3282,1,3,4
10974,0,2,0
10840,1,5,1
22706,0,2,2
5977,0,0,4
10784,0,0,2
22395,0,3,3
18838,0,3,3
21521,1,0,4
9634,1,3,3
14539,0,3,4
10462,1,2,0
7067,0,0,4
23008,0,1,4
827,0,3,4
4122,1,3,3
2943,0,3,2
21863,0,1,2
19846,1,3,4
12697,0,5,5
14607,0,4,5
13675,0,3,3
19689,0,0,2
22097,0,0,4
12065,0,0,2
22211,0,1,0
12033,1,3,3
27674,1,3,4
21457,0,1,2
2522,0,4,5
14452,1,3,3
19233,0,0,4
14475,0,1,4
8695,1,0,4
22891,0,3,4
470,0,0,4
13167,0,1,0
295,1,1,0
15150,0,3,4
1215,0,4,0
15745,1,1,2
5765,1,3,4
4394,0,5,5
17077,0,3,2
5083,0,3,4
21940,1,0,2
5885,1,3,4
10303,0,2,0
15910,1,2,0
2904,0,0,2
26676,0,1,2
27733,0,4,5
23324,1,5,1
16596,0,4,1
4612,0,1,0
7582,0,1,2
27087,0,3,4
4961,0,0,2
15752,0,1,2
15341,1,3,2
21210,1,3,3
13340,1,1,2
19553,0,4,5
15865,0,0,2
16541,1,3,3
8265,0,5,5
20589,0,3,3
25094,0,4,5
2073,1,3,3
23284,0,1,4
11014,0,2,2
328,0,3,2
16814,0,5,5
13566,1,3,4
8519,0,1,2
10785,0,4,5
935,1,3,3
26602,0,2,0
13069,0,5,5
25358,0,4,1
21811,1,5,5
17021,0,3,4
21244,0,1,4
5992,0,2,2
22110,1,3,3
19986,0,2,2
13734,1,3,3
1833,1,3,2
19952,0,0,4
23019,0,5,5
27708,0,2,0
13356,1,0,4
19595,1,3,3
18965,0,0,4
6544,0,1,2
12579,0,2,0
18358,0,3,4
26405,1,4,5
12171,0,0,2
14790,0,4,0
24101,0,3,2
2230,1,4,5
993,0,1,0
27459,0,3,4
23859,0,2,2
15938,0,3,4
18640,1,0,2
1965,0,3,4
5045,0,5,1
7248,0,1,2
12859,0,3,2
21901,0,5,5
4266,1,3,4
23262,1,3,3
6569,0,0,4
1323,0,4,5
10882,0,3,4
17902,1,3,2
2908,0,5,1
12711,0,2,0
92,1,4,5
16681,0,4,5
27082,0,4,5
26283,0,3,4
12219,0,0,2
21256,0,4,0
3712,0,1,2
11638,0,3,3
10678,1,2,2
4155,0,4,0
21977,0,0,2
14271,0,3,4
9875,0,0,4
26431,1,1,2
9569,1,2,0
20036,1,3,3
17400,1,3,3
25259,0,4,0
23274,1,3,3
919,0,4,0
14315,1,0,4
6701,1,3,4
21260,0,0,2
9781,0,3,4
14433,1,4,0
682,1,3,4
17040,0,0,4
1108,0,5,5
8473,1,3,4
10998,0,1,2
11024,0,4,0
16591,1,2,5
1179,1,2,2
7534,0,1,2
14694,0,4,5
