,suicides_per_100k
7370,0.61
21721,0.0
3100,0.0
26685,4.15
186,4.95
4541,2.33
10189,0.0
2675,0.0
20096,0.0
2317,1.13
24508,5.71
19905,0.33
15949,0.0
11086,1.1
11816,0.0
21697,0.0
20165,1.6
18961,4.25
7323,0.22
25989,3.67
9683,0.64
12365,3.12
4828,3.78
6749,0.37
10523,0.0
18950,4.64
21460,0.0
21747,0.0
2478,0.0
12507,4.71
13142,3.91
9324,0.4
13160,3.45
24784,0.49
25368,4.67
17564,5.77
1214,5.04
18236,0.0
3904,0.0
8313,3.03
11373,5.34
25263,1.78
8688,0.0
1221,0.41
23461,0.77
18499,1.81
4518,0.43
14313,2.18
3775,0.48
26025,2.56
12414,0.6
21640,0.0
5162,6.11
16965,0.0
17292,0.2
21638,0.0
26928,5.38
26442,2.06
11059,1.45
9420,0.55
10441,0.0
8952,1.24
15613,5.54
21794,0.0
18809,4.36
9071,3.74
24964,0.52
644,3.71
16607,0.99
13242,0.0
18555,5.24
14131,0.0
7201,2.81
23812,2.35
17963,0.78
10576,0.0
13663,0.37
8603,1.51
447,0.0
10375,2.96
10864,3.86
7143,0.0
15138,1.66
7609,0.3
19390,0.37
25466,0.0
21864,0.0
19014,1.33
9673,0.0
7692,0.0
26376,5.16
3450,1.86
11719,0.0
4698,1.89
23790,0.15
17147,3.57
10446,0.0
3809,3.23
496,0.0
1929,0.0
23751,4.47
26247,0.53
6748,0.59
27753,3.67
24183,5.16
19642,0.36
18578,3.6
5,2.81
9924,0.37
6497,3.14
8671,2.47
21629,0.0
10368,0.19
15961,0.0
25526,1.28
14753,3.87
2669,0.0
9935,2.81
1148,1.04
16908,1.45
7657,0.29
2024,0.42
10834,0.07
8591,2.86
4289,2.16
25139,5.08
7031,2.45
3547,0.17
5944,0.98
2847,1.29
692,3.24
8024,4.52
27300,4.88
2887,0.0
4084,0.0
16800,1.33
3997,4.44
26832,2.72
20853,0.95
5644,1.29
17230,6.2
6736,0.47
16654,1.26
17663,0.0
19541,3.7
18487,1.41
1041,0.27
18848,2.03
25661,3.7
15710,0.0
5623,0.73
7892,3.72
21569,0.0
12797,1.3
23800,2.63
20134,0.0
4080,6.09
13117,4.55
21559,0.0
1591,6.06
5010,1.3
4057,0.0
23311,0.0
25653,2.28
20104,2.95
8004,1.69
7904,2.99
13291,0.0
15257,4.01
10410,0.0
14401,1.38
14141,0.0
8557,0.0
18827,0.0
27263,4.79
20826,2.67
27575,5.95
23621,1.32
17255,1.94
5455,0.43
3866,0.0
2885,0.0
18952,3.95
10507,0.0
8484,1.39
52,3.51
18250,0.0
22250,0.0
19739,0.28
25899,0.0
4864,2.62
1881,0.22
6280,1.17
25127,5.73
4910,5.24
13268,0.7
16202,0.0
23366,0.25
24545,3.58
20817,0.09
21019,0.68
22075,0.0
19903,1.09
51,3.91
16560,3.5
6242,3.11
27494,0.39
13447,0.19
23585,1.87
4744,4.63
15753,0.0
26938,6.21
18500,0.0
21054,3.03
19183,4.89
13001,1.53
17998,2.11
329,0.0
18621,2.05
8725,0.0
17232,0.61
1305,0.0
17364,0.59
10878,1.0
24772,0.69
11060,1.31
22371,0.0
23449,0.71
17675,0.34
19856,1.74
25236,3.47
5225,3.64
3617,4.24
22699,0.83
4298,2.75
10454,0.0
3098,0.0
12735,2.86
5929,4.98
6498,0.78
16175,3.91
22189,0.0
18913,3.42
12195,4.52
24031,0.68
12652,2.72
17782,2.35
8683,1.32
14813,3.66
8518,5.41
15004,4.9
450,0.0
6993,4.81
2354,0.56
24677,4.65
25943,3.99
19607,0.0
10695,0.0
2990,0.0
4048,0.0
12054,0.0
22945,0.0
26544,4.12
3137,0.0
16948,0.0
9596,1.36
25488,5.56
12403,0.0
23390,0.51
19724,1.14
1329,0.0
8338,1.76
12991,0.11
1303,0.0
2433,3.14
12902,6.0
7025,0.0
6337,2.62
18741,1.06
23551,0.3
4277,1.97
9706,1.55
16539,3.18
18752,0.95
9276,0.92
27807,1.19
22286,0.0
6582,1.37
19664,3.03
1542,5.6
13282,0.0
954,3.55
18775,2.52
15977,0.0
6761,0.12
14947,0.96
13128,4.82
4589,6.19
18949,5.11
7686,0.0
23380,0.3
9549,1.73
5716,1.0
23884,2.86
16656,1.03
16728,0.96
15786,1.99
526,0.0
13310,0.49
3936,5.63
19008,4.98
14159,0.0
16178,0.0
26470,1.41
766,0.6
13154,3.79
15795,0.0
8749,0.0
14303,1.64
8233,0.27
22060,5.99
8659,2.61
13638,0.51
13110,0.14
22133,2.64
6938,0.0
8293,0.43
16918,2.72
26319,0.51
2934,0.0
10671,0.0
6878,3.35
4181,2.04
7799,1.92
7359,0.0
17634,5.74
4339,0.27
3629,6.21
26343,0.94
2722,5.58
2314,3.16
1160,0.5
18997,5.51
15838,0.0
128,3.18
7739,1.72
21261,0.0
10583,0.0
11290,3.39
25642,1.21
17387,3.78
25708,6.18
26378,1.67
14440,0.83
19674,5.89
2798,1.36
7322,0.61
5497,5.39
14573,3.95
9525,2.07
19173,3.04
5584,3.7
23493,2.3
577,0.0
10355,1.21
2156,0.25
14995,0.0
7620,0.0
25633,2.27
12650,3.82
9553,0.0
13217,0.0
13184,3.77
1003,1.79
5803,0.78
457,0.0
21743,0.0
16071,0.0
27387,0.72
14137,0.0
25023,3.83
23811,3.85
25441,2.89
1149,0.47
10367,0.71
15473,0.0
18275,0.0
20090,3.05
20111,0.0
12424,3.39
23361,1.2
14227,0.0
19221,2.71
18203,0.0
18045,5.27
3235,0.5
476,0.0
25860,3.99
11107,6.16
26451,0.0
1360,0.0
235,4.49
10063,4.85
23883,5.15
16324,0.0
25649,4.26
23499,0.63
18068,5.63
1675,4.9
372,0.0
10,0.0
24511,0.18
7932,1.88
2725,1.79
14923,0.89
25571,4.84
24582,0.74
23810,5.35
1371,0.0
23517,2.52
814,1.05
16265,0.0
10558,0.0
12162,2.39
27039,0.31
27758,1.32
23573,1.83
10416,0.0
26246,2.11
14727,4.57
5631,4.85
4818,1.51
455,0.0
550,0.0
8857,0.91
8916,1.22
21342,0.0
2832,1.24
10639,0.0
5476,3.66
20155,0.0
15829,0.0
19039,1.4
5610,0.93
20,1.79
10056,0.4
20086,0.0
1710,5.43
10582,0.0
4206,0.21
19314,6.02
3641,5.71
24869,0.47
8893,0.3
18887,0.0
6509,1.98
20070,0.0
7572,0.3
23861,1.49
24256,4.6
23203,0.0
5551,1.05
15615,3.2
23535,3.83
3090,0.0
27251,5.39
10043,1.46
11129,4.95
23391,0.5
12053,0.0
23107,0.0
25239,2.55
18583,1.12
1084,1.76
18889,1.43
12768,5.52
3121,0.0
10152,0.0
13313,0.34
13061,1.22
24461,3.53
16984,0.0
21508,0.0
896,3.08
20047,1.36
3032,5.99
4927,0.29
8266,2.3
25847,3.37
10605,0.0
2995,0.0
2256,1.05
19472,2.29
26038,1.73
5896,1.48
13286,0.0
391,0.0
23327,1.25
23189,5.47
13505,5.43
11360,5.75
23767,0.05
3046,0.0
24402,0.42
2500,0.0
17651,0.33
14149,0.0
14239,0.0
21362,0.0
7993,1.35
11531,0.37
6018,0.35
12498,0.59
12470,6.17
2446,0.0
10927,1.29
27083,4.73
568,0.0
24940,0.73
15841,0.0
3295,0.66
23596,3.0
12340,4.63
13212,0.0
20158,0.0
6172,1.17
19462,0.3
15661,5.84
10732,3.39
2435,0.0
22494,0.95
21810,0.0
11193,0.0
11983,4.37
13855,0.66
1288,0.0
9145,0.23
15830,0.0
7773,2.3
19819,2.41
4011,0.0
5150,6.29
19546,0.0
2579,1.93
10285,0.0
15794,0.0
25895,3.46
10399,0.0
9503,0.54
5810,2.86
8218,2.2
24354,2.08
10802,4.69
5905,5.02
22275,0.0
19571,0.35
579,0.0
26737,1.89
13241,0.0
14195,1.22
21385,0.0
2408,3.8
7933,1.83
18378,2.79
3925,0.0
2282,0.3
2236,0.0
17768,5.3
15885,2.01
22343,0.0
2561,0.0
311,0.0
18712,4.41
3107,0.0
24737,0.0
8350,3.56
3208,5.1
2291,1.81
13251,0.0
18260,0.0
2036,0.64
2702,0.0
14376,1.28
7812,0.89
16693,0.96
22026,0.93
1185,1.04
3168,0.0
16635,0.1
13175,0.0
4131,2.65
8325,2.58
25788,5.3
14583,5.54
2843,1.81
10424,0.0
10031,1.8
25813,3.04
8832,0.61
22602,1.16
27386,0.75
12415,0.0
5318,2.12
12631,0.0
8869,0.3
12522,0.2
16738,1.21
11039,0.0
40,2.39
15923,3.78
21958,0.0
14446,2.12
18390,2.81
5306,2.73
3106,0.0
26136,5.99
12738,0.14
4109,0.0
10833,0.13
20621,5.72
27705,6.08
9692,2.94
17781,3.93
6772,0.49
6945,0.96
2318,1.12
25253,0.29
14355,0.0
10421,0.0
15127,0.41
16566,5.99
21537,5.15
6378,1.83
9571,2.68
18675,4.35
15587,4.91
25656,1.2
5738,1.72
13161,2.63
5011,0.42
14435,1.46
14453,0.0
14175,0.0
14161,0.0
11495,0.17
14885,4.13
22411,0.0
825,3.37
18046,1.31
12232,5.3
298,0.0
6617,2.54
10065,2.26
23445,1.69
8532,0.0
25525,1.89
12892,2.93
19061,2.41
4924,5.29
11410,1.05
15902,0.0
2439,0.0
21639,0.0
23293,0.45
7498,4.11
9841,0.18
23871,5.08
1711,4.38
6920,0.0
6066,0.57
23131,0.0
15854,0.0
13215,0.0
16609,0.74
4058,0.0
10681,0.0
13290,0.0
21365,0.0
15688,0.0
7822,1.56
19979,0.0
12798,0.24
13433,4.75
3988,0.0
16454,2.42
2834,0.0
6760,0.38
8649,1.65
14286,0.0
16455,1.04
10636,0.0
26148,6.08
25133,0.0
20781,0.64
11968,3.84
22783,0.46
1388,0.0
14309,0.0
15601,3.32
19331,0.39
25264,0.35
371,0.0
14430,0.0
16466,1.06
18766,1.15
13098,0.34
6700,0.72
23598,0.66
7055,3.18
6462,0.0
21530,0.0
23575,0.03
190,1.05
12951,3.84
20720,1.19
8173,0.71
22649,5.18
18888,2.26
10050,4.51
25712,3.15
16605,1.33
7725,2.06
19907,0.0
3283,0.26
2269,0.76
4262,2.49
14501,4.46
6413,4.66
3354,1.82
18638,5.31
13302,0.0
26001,4.02
24138,0.0
14330,0.0
5298,0.08
17019,0.0
25801,2.24
479,0.0
4134,0.0
25121,0.37
19304,2.31
26077,3.7
5699,6.09
20308,6.19
15778,0.0
3785,4.11
19050,1.43
8111,2.58
18825,0.75
25394,0.7
26738,0.11
3144,0.0
17017,0.0
13034,4.85
21866,0.0
9180,0.51
18916,2.17
20897,4.23
21700,0.0
27099,0.34
7683,0.0
15293,5.59
23486,0.46
3367,0.63
26797,2.35
5033,4.18
14716,4.3
2334,0.45
11097,2.24
21950,0.0
24905,0.26
26060,3.1
19327,5.07
26466,2.38
22278,0.0
5478,1.2
245,0.0
2176,0.94
17888,3.72
4351,0.21
6265,4.54
10515,0.0
1030,0.26
910,0.84
20201,1.17
13293,0.0
19054,0.33
5488,3.82
15389,0.0
582,0.0
10125,2.16
27303,0.78
4614,2.16
22981,3.86
16597,0.67
8137,0.0
19686,5.12
16312,2.12
12976,2.76
5154,0.82
16552,0.0
18284,1.22
26402,1.55
6025,2.48
3175,0.0
23340,0.87
26974,5.47
2738,0.0
21855,0.0
10601,0.0
4313,2.16
20730,2.96
15351,0.0
2811,0.0
8470,6.14
2001,0.41
11717,4.85
15744,0.0
823,4.66
10411,0.0
24379,0.0
14887,0.0
22354,0.0
8231,1.23
6349,2.85
14208,0.67
142,0.0
21374,0.0
23290,0.89
24747,5.57
2497,0.0
20841,0.65
22987,0.0
3727,0.49
26050,1.14
309,0.0
19147,6.2
291,0.0
18178,1.34
11995,0.0
26420,1.75
21282,0.0
21882,0.0
1235,0.0
3028,0.0
18545,1.64
9582,3.72
22941,0.0
19025,1.97
9588,1.1
14683,0.95
2462,0.0
1299,0.0
13024,2.53
16703,1.2
3595,0.0
20126,2.45
15927,0.0
6689,0.23
1064,0.35
18737,4.28
23803,0.24
16845,3.08
2267,1.76
6183,1.34
4827,3.84
14163,0.0
14332,0.0
21858,0.0
24054,0.0
215,0.0
2275,0.0
11624,4.21
10795,0.94
16347,1.66
20777,6.28
1964,0.41
706,0.8
13336,0.36
22111,0.0
16313,1.02
2323,0.0
22948,0.0
18875,1.18
16885,1.17
20060,0.0
23788,2.38
16740,0.83
9157,0.14
16730,0.71
8773,0.0
1015,1.6
22517,5.83
378,0.0
2946,0.0
2379,0.0
27059,4.62
583,0.0
2929,0.0
24159,5.06
12756,5.2
14396,1.82
6904,1.39
14262,0.0
9610,0.37
27372,3.88
10123,3.56
10055,1.3
14297,0.0
21553,0.0
21388,0.0
2322,0.13
6808,0.26
7872,1.29
1036,3.97
21917,0.0
3257,4.52
25983,1.21
27634,5.73
17304,0.69
5426,3.01
13158,0.24
26979,0.41
15852,0.0
14464,0.0
19028,0.98
17412,0.4
26655,0.03
4120,0.0
4804,3.04
5838,0.94
14397,1.79
8205,3.81
19463,0.16
9829,0.21
5907,1.43
349,0.0
12617,1.68
10826,4.92
14445,2.41
26831,3.53
26460,0.0
25213,3.93
3115,0.0
19618,0.18
24653,5.1
10691,0.0
5215,0.65
1204,3.29
25034,4.23
16108,0.0
13357,1.19
18902,2.6
21275,0.0
5742,0.21
8667,6.1
10381,0.0
95,0.28
18473,4.07
22861,6.21
26781,4.55
12759,2.79
27132,3.88
3762,0.8
2587,0.0
7750,2.71
23454,0.12
20276,0.33
4886,4.09
1917,0.0
2248,0.4
3834,0.0
7297,1.82
1651,3.35
25416,4.75
21222,1.49
16765,1.1
2197,3.37
2774,2.17
4153,0.0
18815,0.29
3850,4.98
23857,5.04
25606,4.41
12940,3.44
15316,0.0
26818,3.43
25713,2.09
1018,0.31
18892,1.07
17088,0.31
6449,3.04
8530,3.28
5103,5.46
25502,1.73
9671,0.45
22674,0.0
27336,5.28
21162,2.78
1732,6.22
15971,0.0
3165,0.0
9564,0.0
6996,4.29
14278,2.92
4116,2.81
10869,0.32
6607,0.0
21869,0.0
26390,1.01
26798,0.22
13092,4.62
7345,3.17
21289,0.0
3920,5.77
17337,5.97
18763,2.25
13003,0.19
791,0.7
18369,0.96
27755,2.19
23500,0.51
16150,6.24
19517,5.28
13446,0.28
21708,0.0
20195,0.0
9203,4.3
17413,0.31
20094,0.0
3436,5.5
26570,0.05
20069,0.0
7546,5.21
18586,0.0
10481,0.0
4087,0.0
23719,0.15
9452,3.43
19914,1.77
17,2.71
2788,0.0
23635,0.08
25850,1.79
11036,0.52
1701,0.22
26007,0.0
9547,3.54
18226,0.65
21437,0.0
9449,5.87
19,1.91
15879,0.0
12301,5.72
15911,3.85
2328,2.06
16349,0.0
17709,5.71
23006,3.89
4662,1.59
16917,3.69
16396,0.0
4177,3.24
19782,2.61
2739,0.0
1310,0.0
24631,0.0
16416,5.2
527,0.0
21618,0.0
18978,1.44
25452,5.99
15914,0.0
25085,0.0
14172,0.0
25827,0.35
22635,6.25
25284,4.33
7272,2.89
6019,0.0
10694,0.0
7011,0.0
15950,0.0
21739,0.0
10289,5.34
13164,0.59
4231,0.16
8035,6.04
10218,2.85
2473,0.0
6269,2.43
20194,0.0
9240,0.32
15605,0.0
26855,6.24
5585,3.35
14245,0.86
15760,0.0
458,0.0
24413,5.25
14334,0.0
14249,0.0
8590,5.81
14378,0.93
10328,0.84
22109,1.8
23371,0.02
9512,2.49
18239,0.0
2593,3.13
1581,0.52
14491,0.8
8458,6.16
14081,0.0
10818,1.66
19533,1.07
21625,6.15
265,0.0
6983,2.94
20709,0.26
11864,0.0
23825,1.33
27361,5.73
25729,4.37
14370,0.0
2862,0.0
8423,6.18
8647,2.64
17025,0.0
19222,1.09
11812,5.83
17149,0.0
671,0.27
20895,5.56
11682,0.0
10787,0.0
17723,0.33
27111,0.34
18308,1.93
11242,2.19
15960,3.0
21487,0.0
10377,2.58
1771,5.2
16737,2.05
5646,0.35
7879,6.02
944,3.15
19925,3.79
14200,0.0
10029,2.65
10209,1.69
6366,0.85
16994,0.0
14294,0.55
5778,0.48
26469,1.56
24077,0.0
15687,0.0
16572,0.9
18296,2.11
23433,2.61
17746,2.0
304,0.0
20080,0.0
21436,0.0
11085,2.21
13341,0.37
4771,1.47
15018,1.01
5957,0.98
9059,5.88
22553,4.73
21962,0.0
1181,2.76
25637,3.34
10906,0.41
25164,4.4
6595,0.0
17758,1.06
4337,2.19
10854,2.06
21435,0.0
789,3.05
12044,0.0
9514,1.12
7523,2.05
14253,4.42
12808,2.42
19542,3.35
21929,0.0
21298,0.0
10999,0.63
17528,5.53
13023,3.37
26542,5.86
26293,3.83
15066,1.79
16972,0.0
179,0.0
3113,0.0
4839,4.6
15959,3.66
4250,3.24
16704,0.85
10905,0.92
16501,3.06
9463,3.58
18267,4.29
13902,4.9
5718,0.57
11279,0.0
2590,5.96
5526,1.46
18736,4.76
23510,0.67
2607,0.0
9780,0.81
21363,0.0
6084,5.03
23249,1.11
8711,0.0
22781,1.78
24098,4.35
14164,0.0
2784,2.98
320,0.0
20790,2.87
23298,0.03
7212,4.39
4149,0.4
438,0.0
16252,0.0
14333,0.0
15447,5.83
15868,0.0
6843,1.54
6078,1.12
1698,4.07
5667,0.98
14146,0.0
23870,5.62
10924,3.52
21375,0.0
9561,1.25
18931,0.91
22385,0.0
14408,3.55
5598,0.62
7801,0.53
11729,0.0
19519,2.16
6958,3.33
718,0.58
12292,2.54
26331,0.82
25250,2.84
5201,2.93
16345,5.38
18620,2.52
26520,4.11
5416,1.78
18891,1.3
10756,2.89
25812,4.27
3179,0.0
25228,0.44
12099,5.22
10182,3.02
19053,0.81
17053,0.0
14300,5.29
5933,1.29
13232,0.9
23369,0.15
11745,0.0
11663,0.21
5129,2.66
2935,0.0
13174,0.0
21412,0.0
6403,0.65
13363,0.0
86,5.95
26416,4.96
22995,4.44
13,5.33
15103,0.39
10233,1.31
505,0.0
16334,4.19
14217,2.89
4998,1.03
22299,0.0
8785,0.0
17840,1.68
23774,6.11
1340,0.0
10444,0.0
26638,4.31
14092,0.0
20167,0.0
821,4.88
94,0.53
26043,0.0
3498,0.64
519,0.0
26355,0.75
2919,0.0
16815,0.5
26702,0.05
1052,0.34
22685,3.64
7981,0.54
2730,0.0
70,0.27
21341,0.0
6339,1.92
16739,1.18
1580,0.55
11826,4.93
26508,4.12
21641,0.0
2422,0.0
264,0.0
15783,0.0
4529,2.17
436,0.0
26667,0.11
3831,0.0
18798,3.2
15543,0.0
10790,6.13
22277,0.0
22959,0.0
5760,5.92
2313,4.39
3942,0.0
22734,0.47
15985,3.37
26452,2.48
27143,5.14
14467,0.0
21796,0.0
8636,0.0
16619,1.03
12331,0.36
12710,3.84
20931,6.11
25082,3.75
20469,0.58
5687,5.42
24148,2.1
6259,0.0
24245,4.02
27586,6.24
5141,3.81
6029,0.34
3223,0.5
21839,0.0
137,2.08
20159,0.0
12543,4.16
22236,0.0
1290,0.0
2632,0.0
23611,0.19
10578,0.0
2872,0.0
5982,0.91
21386,0.0
12124,4.12
21820,0.0
9485,3.94
20264,0.63
1389,0.0
3070,0.0
25967,3.96
9445,0.31
11801,2.99
25080,5.94
26328,5.29
2250,0.0
16812,1.14
4795,0.81
4099,0.0
23475,0.33
9778,5.08
19865,2.91
19499,0.0
4001,0.0
25229,0.39
9455,0.89
21827,0.0
7980,1.49
26259,0.46
21912,0.0
13358,1.14
375,0.0
611,0.24
8112,1.94
3847,0.0
24725,6.3
24996,5.21
5491,0.29
14850,0.57
2595,0.0
5128,5.18
24426,0.62
18779,0.0
27095,4.69
1808,1.07
22804,2.76
10304,1.46
11839,0.0
2070,3.59
7880,4.48
7046,0.0
2545,0.0
24076,5.8
23773,6.29
13204,0.0
20092,1.33
882,3.56
11110,0.0
2187,1.22
5969,1.06
18393,1.5
12653,2.0
16331,5.89
7969,1.11
6160,1.33
2649,6.29
13410,0.57
16753,0.92
19366,0.71
15872,4.0
3814,5.49
21067,0.98
20068,2.58
19505,5.04
244,0.0
21893,0.0
3461,5.49
3036,0.0
26941,3.67
17171,3.47
5539,0.69
13806,3.51
4950,1.36
25092,4.29
15765,2.08
14206,1.55
8638,0.0
11889,0.0
27745,2.34
24127,0.0
27576,4.64
10449,0.0
9598,0.85
18405,2.09
21644,0.0
13240,0.0
239,0.41
5849,1.49
2268,0.81
4429,2.94
23176,5.57
21486,0.0
1257,0.51
6136,2.36
4094,2.93
8506,3.17
20150,3.44
21804,0.0
14311,0.0
23423,1.48
14524,6.06
23303,0.57
10124,3.22
18083,1.0
1592,0.44
19161,2.64
21819,0.0
21264,0.0
27218,1.2
2061,0.0
20222,3.11
9949,0.24
17865,1.18
24257,3.81
26002,2.12
5682,0.32
9263,3.37
19435,4.95
3840,0.0
25295,4.28
17000,0.0
3343,0.82
26723,3.8
25037,0.21
18717,0.54
9361,0.16
7033,0.0
15821,0.0
17819,0.0
9444,0.34
10340,1.97
20883,5.48
16157,0.0
19987,1.55
14250,0.0
27204,4.56
209,0.0
19066,0.41
24126,0.0
15784,0.0
18619,2.65
2393,0.0
21709,0.0
13519,0.29
1231,0.88
16432,0.99
16983,0.0
14350,3.29
19343,0.22
8314,2.97
21676,0.0
21306,0.0
18701,3.42
8413,0.0
18954,1.58
12174,0.61
19687,2.99
14400,1.57
16799,1.46
27158,0.88
15701,0.0
25068,5.49
27699,0.57
27147,0.45
10830,0.99
21451,0.0
10442,0.0
2358,0.22
4075,0.0
23848,2.04
21821,0.0
10127,0.79
14411,1.75
5787,1.36
20089,3.25
2704,0.0
27447,0.37
9766,5.16
22260,0.0
2718,0.0
3926,0.0
10698,0.0
4794,0.85
19651,3.35
587,0.0
25188,3.17
1998,5.14
25688,3.92
10417,0.0
13254,0.0
3438,1.32
12499,0.0
10599,0.0
25297,3.41
26882,1.14
25049,0.14
3425,4.34
20649,0.23
14374,2.32
12712,3.24
381,0.0
14634,2.61
19713,1.45
173,4.6
3139,0.0
4194,0.22
18635,0.0
2886,0.0
16515,2.25
18995,0.14
14343,0.0
9985,0.25
18728,1.87
7849,0.85
7654,4.96
6676,1.24
22747,0.0
23425,1.25
3044,0.0
22507,0.0
13222,0.0
6316,1.74
9574,0.32
17027,0.0
307,0.0
19399,3.15
18271,1.75
19770,3.3
18402,3.39
7,1.56
21881,0.0
10518,0.0
8709,2.24
21446,0.0
10561,0.0
12786,0.26
10075,4.09
20187,0.7
8730,5.59
26787,0.03
7214,0.46
1276,0.0
13332,1.86
14307,0.0
16384,1.01
2361,0.0
19375,6.06
3691,0.0
25419,0.0
10307,0.0
4003,0.0
7415,5.2
17685,2.96
12594,1.03
20188,0.0
8257,0.57
27816,2.58
13063,0.15
10284,0.19
14715,4.69
11860,4.74
9601,0.0
18428,0.9
656,3.54
16702,1.43
10828,2.32
15375,0.0
26031,0.0
10320,0.0
14089,0.0
12390,0.93
10228,5.04
6782,4.87
15508,0.0
21007,0.66
9534,4.76
18824,2.17
4180,2.43
5105,2.8
17470,0.75
7320,3.8
8601,6.17
19439,0.14
4014,0.0
23118,1.78
23022,0.36
6064,0.87
27396,5.91
549,0.0
25024,0.85
20753,4.72
25265,0.33
3797,4.13
22158,0.28
10577,0.0
10708,5.55
25440,6.13
5681,0.35
22212,0.0
8425,0.0
538,0.0
26428,4.57
21605,0.0
14742,1.9
562,0.0
9121,0.25
21354,0.0
7883,1.1
5620,3.48
10503,0.0
7857,2.45
7536,0.0
23236,4.9
25392,3.45
24389,5.89
13165,0.57
24170,4.85
1653,0.5
14353,1.78
8471,6.08
22946,0.0
12259,0.0
18034,0.35
12546,0.55
13027,0.11
7700,5.16
23519,1.69
16821,2.78
26665,2.87
17867,0.0
10535,0.0
21473,0.0
23468,1.88
20766,3.2
16701,2.09
10747,0.68
16370,1.58
21281,0.0
10208,1.84
2895,0.0
12379,0.0
13182,0.0
8437,0.0
22349,0.0
23094,3.4
9035,3.2
15888,0.0
16216,0.0
1101,0.36
364,0.0
5273,1.98
13343,0.0
10726,0.48
18666,2.02
11145,3.43
3919,0.0
19988,1.48
9910,3.2
9972,0.31
19001,1.72
8541,5.47
12175,0.0
16176,3.63
18955,1.53
22200,0.0
554,0.0
8036,2.42
14188,0.0
18515,0.0
5858,2.7
22768,6.02
1796,1.26
10551,0.0
10988,0.57
9685,0.29
26820,2.85
10405,0.0
4649,5.64
5512,3.63
26618,0.15
7760,4.23
24857,0.0
19592,2.25
19079,0.22
875,0.58
10291,2.1
16032,2.44
21352,0.0
16143,0.0
23320,0.22
2458,3.92
1557,0.0
22733,5.24
22203,0.0
5259,6.1
20178,0.0
18797,5.38
11045,5.07
2108,0.7
2975,5.0
14342,0.0
9591,5.13
2823,0.0
26100,5.47
7848,0.99
1406,0.0
3156,0.0
22300,0.0
12833,1.41
23750,5.8
2496,0.0
20718,3.12
16996,0.0
2620,0.0
24415,0.21
10997,2.82
10898,6.05
2483,0.0
19775,0.0
7797,3.23
2337,3.72
19498,0.17
13153,4.08
12856,3.01
26012,3.66
5777,0.85
19415,0.13
15802,0.0
19210,0.64
25097,0.0
23227,0.0
1927,2.47
27779,2.29
10928,0.68
20849,4.29
14167,0.0
8459,5.23
23452,0.42
22807,0.24
6329,1.31
2374,0.0
237,3.09
8326,1.9
26458,0.63
15926,0.0
18370,0.66
13771,0.82
4552,5.81
16129,0.0
5743,0.0
17722,0.34
14168,0.0
18776,1.48
14240,3.5
5248,5.37
8521,1.55
18478,1.44
14862,3.03
23703,3.83
24534,0.18
24258,3.39
1376,0.0
3210,1.73
14064,0.0
16608,0.91
10552,0.0
16198,2.26
12291,4.62
12688,1.86
7440,0.34
27578,1.87
14702,6.07
8087,1.31
12629,2.04
18319,1.07
4334,2.39
14560,4.27
19163,0.15
21532,0.0
7078,3.41
8736,0.0
23153,6.28
22614,0.0
15544,0.0
20229,0.0
15600,4.83
10153,0.0
26990,1.14
22214,0.0
5860,1.79
6796,0.89
7918,1.65
2247,0.43
1170,1.01
22014,0.91
16253,0.0
26030,0.0
18211,5.92
15448,0.0
6197,1.07
3000,4.37
23308,0.11
1724,0.49
8050,1.78
24145,4.48
9623,0.28
5993,0.9
25224,3.72
19641,1.59
5571,6.2
494,0.0
23341,0.43
22287,0.0
8411,3.23
23885,2.28
4913,0.0
18570,2.32
21732,0.0
15820,0.0
6619,0.47
6363,2.26
5475,3.72
21948,0.0
6818,2.84
4311,2.49
25287,1.04
9107,4.57
7855,6.24
22483,0.0
7371,0.21
18871,2.24
15876,0.0
283,0.0
25047,2.96
9790,5.27
2922,0.0
6245,1.77
19136,3.51
4154,0.0
959,0.54
17137,0.23
11516,4.27
18623,0.0
10990,0.36
23647,0.09
14457,2.05
20908,5.59
19063,1.67
920,3.16
608,4.37
1035,4.57
24102,0.0
15968,4.1
25301,0.29
4722,1.4
68,0.58
22458,0.97
